Date,Beer,Car,Temp,Steel_log_diff,Gas_diff,Electricity_diff
1966-07-01,89.1,24151.0,16.6,0.03944506630154887,62.0,-5.0
1966-08-01,105.2,25282.0,17.3,-0.058535816686168474,75.0,130.0
1966-09-01,114.0,22021.0,19.3,0.049600248296556515,-53.0,-76.0
1966-10-01,122.1,22353.0,20.7,0.0707993688688493,21.0,-19.0
1966-11-01,138.0,26386.0,24.6,-0.03251718229783229,-148.0,-55.0
1966-12-01,142.2,21643.0,24.5,-0.01590039177546032,32.0,20.0
1967-01-01,116.4,13877.0,26.7,-0.016157304751207135,-11.0,46.0
1967-02-01,112.6,27252.0,24.9,-0.11212715806026452,-73.0,36.0
1967-03-01,123.8,28752.0,24.0,0.13815733586729362,63.0,-115.0
1967-04-01,103.6,26315.0,23.1,-0.1243699567591845,-21.0,62.0
1967-05-01,113.9,31460.0,20.1,0.18039415497659572,-11.0,35.0
1967-06-01,98.6,26755.0,17.8,-0.04251301501060034,-32.0,-90.0
1967-07-01,95.0,26474.0,17.2,-0.008611060322481379,85.0,42.0
1967-08-01,116.0,28043.0,17.4,0.027078805868321787,74.0,98.0
1967-09-01,113.9,24805.0,19.6,0.0016454889899852887,0.0,-52.0
1967-10-01,127.5,30010.0,21.5,-0.020859085773087038,-201.0,-72.0
1967-11-01,131.4,30928.0,24.2,-0.10471822161011524,0.0,2.0
1967-12-01,145.9,19243.0,24.2,0.13213231992953833,74.0,-84.0
1968-01-01,131.5,13441.0,25.6,-0.03340101985017796,-42.0,14.0
1968-02-01,131.0,33235.0,26.9,-0.0960422923570885,-11.0,48.0
1968-03-01,130.5,35461.0,26.7,0.13631619149502772,-21.0,-6.0
1968-04-01,118.9,30314.0,25.3,-0.032609593931811176,-31.0,-82.0
1968-05-01,114.3,32206.0,19.8,0.03836086787244586,421.0,225.0
1968-06-01,85.7,25919.0,16.9,-0.087206899524225,11.0,27.0
1968-07-01,104.6,31192.0,16.2,-0.01676071967916659,-20.0,82.0
1968-08-01,105.1,30453.0,18.8,0.10504231033315747,-201.0,-185.0
1968-09-01,117.3,29930.0,20.5,-0.024464389440841394,-11.0,6.0
1968-10-01,142.5,32430.0,24.2,0.05218264380001525,148.0,54.0
1968-11-01,140.0,29304.0,26.0,-0.0575169708056853,-63.0,-52.0
1968-12-01,159.8,21175.0,23.7,0.10129471815158109,-85.0,30.0
1969-01-01,131.2,14998.0,27.4,-0.019182819416774244,-74.0,80.0
1969-02-01,125.4,27222.0,25.5,-0.11549208390982724,96.0,-124.0
1969-03-01,126.5,31062.0,25.3,0.16504243994299816,41.0,104.0
1969-04-01,119.4,29498.0,24.4,-0.06271856683405641,106.0,41.0
1969-05-01,113.5,33186.0,19.7,-0.04165438309283598,-337.0,-86.0
1969-06-01,98.7,31405.0,17.4,0.024815169119723812,147.0,100.0
1969-07-01,114.5,36537.0,18.0,0.045014872780291704,579.0,-110.0
1969-08-01,113.8,34714.0,19.1,0.007004698420639777,12.0,-139.0
1969-09-01,133.1,36861.0,18.3,-0.07378841595065389,369.0,362.0
1969-10-01,143.4,38137.0,20.8,0.0724579650642303,-253.0,-21.0
1969-11-01,137.3,28926.0,22.9,0.00016640319532523762,21.0,-204.0
1969-12-01,165.2,28590.0,26.3,0.02416489738195704,233.0,185.0
1970-01-01,126.9,16199.0,26.3,-0.06301296782873411,211.0,-138.0
1970-02-01,124.0,35081.0,26.3,-0.15337257059334242,832.0,67.0
1970-03-01,135.7,33993.0,24.7,0.060446676374037445,296.0,-43.0
1970-04-01,130.0,36715.0,23.6,-0.008961829452618808,10.0,151.0
1970-05-01,109.4,34743.0,18.5,0.14753459321176887,233.0,-25.0
1970-06-01,117.8,33635.0,18.1,-0.05206771589426129,391.0,-123.0
1970-07-01,120.3,36441.0,18.1,0.059641015179756174,295.0,100.0
1970-08-01,121.0,31749.0,17.9,-0.04873276053576614,-201.0,24.0
1970-09-01,132.3,34085.0,18.6,-0.02723156574220642,63.0,-117.0
1970-10-01,142.9,34176.0,23.5,0.0443055676773918,-84.0,-155.0
1970-11-01,147.4,35892.0,22.3,-0.03304379107832478,-63.0,173.0
1970-12-01,175.9,29240.0,25.8,0.05082949481065757,-233.0,-65.0
1971-01-01,132.6,13926.0,25.2,-0.05820571371300076,-253.0,-18.0
1971-02-01,123.7,31083.0,26.4,-0.19263366646035074,-611.0,-124.0
1971-03-01,153.3,34678.0,25.2,0.2300017920783537,-243.0,211.0
1971-04-01,134.0,31040.0,23.4,-0.0162633046152747,-295.0,-241.0
1971-05-01,119.6,32569.0,20.1,-0.14219846022575844,664.0,7.0
1971-06-01,116.2,29654.0,17.1,0.12355842920326232,852.0,177.0
1971-07-01,118.6,35592.0,15.9,0.07989390922076556,-1224.0,54.0
1971-08-01,130.7,39652.0,18.3,-0.04958593525672761,516.0,5.0
1971-09-01,129.3,39674.0,20.5,-0.018421800114854392,-1076.0,-264.0
1971-10-01,144.4,37991.0,24.2,0.0415237464971101,-175.0,132.0
1971-11-01,163.2,38817.0,22.2,-0.05428950523895981,282.0,-39.0
1971-12-01,179.4,26566.0,24.4,-0.09636670393852498,602.0,-98.0
1972-01-01,128.1,11239.0,24.5,-0.044786561386306545,-7.0,-53.0
1972-02-01,138.4,20202.0,25.7,0.0068673265240128956,-640.0,131.0
1972-03-01,152.7,33683.0,24.1,0.06450077887944694,1090.0,-32.0
1972-04-01,120.0,30653.0,22.5,-0.07481953508082206,944.0,4.0
1972-05-01,140.5,37288.0,19.1,0.0996088018265926,79.0,28.0
1972-06-01,116.2,36104.0,17.6,-0.1014408634077304,-306.0,15.0
1972-07-01,121.4,33151.0,17.5,0.1223907142244327,993.0,-79.0
1972-08-01,127.8,36336.0,18.8,0.12044359594312937,-84.0,58.0
1972-09-01,149.03297340290197,31696.0,21.5,-0.033642564973476397,-291.0,-144.0
1972-10-01,151.16627174168076,35065.0,20.9,0.06433188822021219,997.0,294.0
1972-11-01,157.13446155729844,33313.0,23.0,0.0,-1153.0,-64.0
1972-12-01,164.17179992922115,27114.0,27.2,-0.05315491453425114,-813.0,74.0
1973-01-01,154.41836934497383,16503.0,26.7,-0.018975901459005406,1116.0,167.0
1973-02-01,151.54351065089622,31871.0,26.3,-0.08787495452665262,-796.0,-338.0
1973-03-01,163.04024918637097,36661.0,25.3,0.14485751489836396,595.0,197.0
1973-04-01,163.85576892570023,29520.0,24.3,-0.028409187927655566,-1370.0,-9.0
1973-05-01,157.23263144321595,34157.0,21.6,0.040919124334328316,382.0,61.0
1973-06-01,119.71568915102692,27015.0,17.3,-0.28133087768448206,-398.0,-192.0
1973-07-01,143.9229381408768,31567.0,18.0,0.35037554788165703,868.0,55.0
1973-08-01,145.92664081372922,40177.0,18.1,0.0036192583843126513,-176.0,191.0
1973-09-01,158.86697442415948,35742.0,21.6,-0.02147164939681101,-910.0,-6.0
1973-10-01,164.47452381017987,37479.0,22.5,0.03965787411211874,-331.0,-282.0
1973-11-01,168.33992511434138,31978.0,24.5,-0.052586206346978415,120.0,83.0
1973-12-01,177.22775510752356,28722.0,25.9,0.07100500472750859,-351.0,41.0
1974-01-01,166.11781377647858,12965.0,25.5,-0.03978927821076628,-1289.0,49.0
1974-02-01,163.2993109691145,33563.0,25.6,-0.07430871938018146,1743.0,79.0
1974-03-01,169.0737681887201,36023.0,25.2,0.05291596215918837,-676.0,-148.0
1974-04-01,157.38941420423401,33655.0,23.4,-0.24572328356885986,918.0,25.0
1974-05-01,150.40321939158366,37889.0,20.2,0.01857290044889659,461.0,117.0
1974-06-01,131.51527909236478,35260.0,17.4,-0.020278576973487006,-187.0,134.0
1974-07-01,140.93063002196422,38718.0,17.5,0.2179708636813773,-1422.0,105.0
1974-08-01,140.12946391909503,35226.0,17.6,-0.007655832830423925,33.0,-166.0
1974-09-01,148.59059457010682,36954.0,19.4,-0.04222553050717348,964.0,46.0
1974-10-01,159.9178565560652,36332.0,20.9,0.18226811086785677,-790.0,-32.0
1974-11-01,165.25255730023486,30602.0,22.1,-0.028461061847045777,13.0,-164.0
1974-12-01,182.9736710390052,23016.0,25.3,0.03126311852062802,-329.0,-153.0
1975-01-01,162.7784527029001,10704.0,26.2,-0.10026580976591504,-213.0,-282.0
1975-02-01,172.2389606059828,27891.0,25.9,-0.02899186915023222,-243.0,382.0
1975-03-01,168.8,26589.0,25.5,0.04795946434739662,39.0,-219.0
1975-04-01,158.1,29007.0,22.1,-0.07828580898934856,461.0,224.0
1975-05-01,158.5,34787.0,21.0,0.036825271770457135,-1303.0,-240.0
1975-06-01,135.3,31563.0,17.7,-0.14726971787134246,1333.0,90.0
1975-07-01,149.3,33175.0,19.0,0.03363969159475477,443.0,-282.0
1975-08-01,143.4,31008.0,18.2,0.2152474803316835,-235.0,-62.0
1975-09-01,142.2,34097.0,20.7,-0.05410502516634885,-230.0,62.0
1975-10-01,188.4,35598.0,22.0,-0.166727643586146,843.0,236.0
1975-11-01,166.2,28769.0,25.0,0.11785846465887051,-548.0,-47.0
1975-12-01,199.2,27779.0,26.2,-0.0025677833004769113,-14.0,202.0
1976-01-01,182.7,10284.0,25.0,0.016350773029051524,-290.0,78.0
1976-02-01,145.2,31740.0,26.0,-0.14101998676617455,1402.0,8.0
1976-03-01,182.1,35850.0,25.2,0.1895196190831232,-474.0,145.0
1976-04-01,158.7,29464.0,23.2,-0.11160090875165629,-53.0,-285.0
1976-05-01,141.6,35950.0,21.3,0.15024903255854127,1879.0,128.0
1976-06-01,132.6,34625.0,18.4,-0.082990363350393,-953.0,20.0
1976-07-01,139.6,32752.0,17.4,0.030066479614136554,137.0,167.0
1976-08-01,147.0,32645.0,18.3,-0.09242434065751137,756.0,232.0
1976-09-01,166.6,39380.0,19.0,-0.005534923595025276,41.0,11.0
1976-10-01,157.0,35709.0,20.7,0.007268162821965518,-766.0,-337.0
1976-11-01,180.4,38089.0,23.3,-0.13659473405962252,-1000.0,-11.0
1976-12-01,210.2,28543.0,27.7,0.118644923243437,311.0,9.0
1977-01-01,159.8,8100.0,27.2,0.08507275708051498,-329.0,-70.0
1977-02-01,157.8,29545.0,26.2,-0.18317574161489247,-789.0,-156.0
1977-03-01,168.2,33671.0,26.2,-0.0026555738364333337,1094.0,99.0
1977-04-01,158.4,26963.0,24.2,0.12185203728996363,-461.0,-45.0
1977-05-01,152.0,33047.0,20.2,0.021118797308989024,-122.0,139.0
1977-06-01,142.2,28828.0,17.1,-0.07678281485588467,1292.0,118.0
1977-07-01,137.2,27306.0,16.9,-0.02554331447068403,1153.0,8.0
1977-08-01,152.6,29387.0,19.6,0.052552076257203595,-882.0,-363.0
1977-09-01,166.8,28764.0,18.8,-0.0043699996711188405,-1088.0,14.0
1977-10-01,165.6,13744.0,24.2,0.034123208643510594,-2404.0,-383.0
1977-11-01,198.6,33166.0,24.4,-0.13400179639642662,2684.0,458.0
1977-12-01,201.5,23874.0,27.1,0.06269958451116242,-344.0,-7.0
1978-01-01,170.7,10892.0,26.2,0.1184562096972881,136.0,87.0
1978-02-01,164.4,28540.0,28.4,-0.10292094361321702,100.0,-87.0
1978-03-01,179.7,31090.0,25.7,0.11155709020109406,-137.0,99.0
1978-04-01,157.0,27450.0,22.9,-0.16238812219854104,343.0,11.0
1978-05-01,168.0,32522.0,20.7,0.20803168404397265,-62.0,-28.0
1978-06-01,139.3,28657.0,16.7,-0.017575647101986114,99.0,-52.0
1978-07-01,138.6,31845.0,16.6,-0.10029591938531723,-456.0,65.0
1978-08-01,153.4,25093.0,17.1,-0.13055347473750256,-716.0,214.0
1978-09-01,138.9,31514.0,18.9,0.07282306701448338,-1215.0,-356.0
1978-10-01,172.1,34693.0,21.5,0.10852955613617343,3112.0,477.0
1978-11-01,198.4,36431.0,22.8,-0.10012331968083288,-417.0,-311.0
1978-12-01,217.8,27762.0,23.9,0.07060995718240992,-1470.0,-246.0
1979-01-01,173.7,10545.0,26.9,0.03465010139561997,289.0,363.0
1979-02-01,153.8,32313.0,27.2,-0.10760669056335637,-988.0,-132.0
1979-03-01,175.6,36743.0,24.9,0.06889217838266593,-11.0,-72.0
1979-04-01,147.1,26972.0,22.9,0.041423317448776587,712.0,-47.0
1979-05-01,160.3,43134.0,18.9,0.008976720961558549,-1.0,304.0
1979-06-01,135.2,38029.0,18.4,-0.05259542897377134,-747.0,-420.0
1979-07-01,148.8,37981.0,17.5,0.0736705587181552,2012.0,264.0
1979-08-01,151.0,40268.0,18.0,0.028891696950851475,879.0,183.0
1979-09-01,148.2,35586.0,19.9,-0.0014178366192005853,424.0,-132.0
1979-10-01,182.2,38296.0,22.0,0.041139764684311686,-804.0,40.0
1979-11-01,189.2,37737.0,24.1,-0.08552703650632054,-2148.0,-115.0
1979-12-01,183.1,25584.0,27.9,0.10467799267036781,1211.0,97.0
1980-01-01,170.0,9305.0,26.9,0.019577344840801203,459.0,-206.0
1980-02-01,158.4,30470.0,26.9,-0.14857720898581217,883.0,305.0
1980-03-01,176.1,28923.0,26.3,-0.047461260319378695,203.0,-196.0
1980-04-01,156.2,22534.0,23.8,-0.1709442929340046,13.0,-17.0
1980-05-01,153.2,30937.0,20.7,-0.07986940700431955,1836.0,-363.0
1980-06-01,117.9,25711.0,17.9,0.16430925709432298,2571.0,449.0
1980-07-01,149.8,31002.0,16.7,0.24544726456822907,-1651.0,42.0
1980-08-01,156.6,25877.0,20.2,-0.07082979413838864,-2175.0,-527.0
1980-09-01,166.7,29124.0,23.3,-0.11051344853873157,757.0,223.0
1980-10-01,156.8,30547.0,22.4,0.025582603431355544,-1641.0,90.0
1980-11-01,158.6,28683.0,25.1,0.008226592828022739,1587.0,122.0
1980-12-01,210.8,24935.0,26.3,0.027811937846795587,-1659.0,201.0
1981-01-01,203.6,10951.0,26.3,0.10974866706464947,2979.0,-150.0
1981-02-01,175.2,28835.0,26.0,-0.13819102258401816,-1242.0,-361.0
1981-03-01,168.7,28764.0,25.3,0.08518354745507573,3126.0,353.0
1981-04-01,155.9,25863.0,24.0,-0.021068811514033392,-2720.0,15.0
1981-05-01,147.3,32391.0,20.1,-0.0013316566294268029,1393.0,186.0
1981-06-01,137.0,32131.0,17.2,-0.1257358071416128,-778.0,13.0
1981-07-01,141.1,34359.0,17.0,0.17907025060565207,422.0,-82.0
1981-08-01,167.4,33641.0,17.6,0.032318791255167234,1398.0,231.0
1981-09-01,160.2,32368.0,22.1,-0.30127407189336264,-5862.0,-583.0
1981-10-01,191.9,28172.0,22.6,0.04067503295044084,3653.0,126.0
1981-11-01,174.4,36915.0,22.1,-0.10594857800938051,-512.0,-143.0
1981-12-01,208.2,33994.0,25.4,0.10064352577968805,2022.0,-54.0
1982-01-01,159.4,10980.0,26.4,0.11177606217154601,-4212.0,163.0
1982-02-01,161.1,30891.0,26.7,-0.2388440915563006,-9.0,50.0
1982-03-01,172.1,39417.0,24.7,0.28561632036310236,-4209.0,-60.0
1982-04-01,158.4,29767.0,23.2,-0.09467488459758755,1173.0,-250.0
1982-05-01,114.6,35858.0,21.5,0.0860128746600406,3193.0,166.0
1982-06-01,159.6,37866.0,16.7,-0.10210980170221529,-60.0,254.0
1982-07-01,159.7,38794.0,15.8,0.024214258120594856,756.0,-94.0
1982-08-01,159.4,38836.0,20.0,-0.07785898582761241,-4917.0,-898.0
1982-09-01,160.7,34065.0,20.0,-0.4202881796786073,5174.0,847.0
1982-10-01,165.5,30978.0,21.3,0.008920183488663191,-4693.0,-222.0
1982-11-01,205.0,28700.0,24.8,0.10780639181500362,1734.0,106.0
1982-12-01,205.2,22826.0,25.2,0.0,-4843.0,-106.0
1983-01-01,141.6,3824.0,26.6,-0.06204505513624081,-861.0,-349.0
1983-02-01,148.1,29054.0,27.7,0.025883200818863195,4922.0,322.0
1983-03-01,184.9,29359.0,26.6,0.07385743977110071,3222.0,40.0
1983-04-01,132.5,23272.0,21.1,-0.08291638445985239,-324.0,188.0
1983-05-01,137.3,27599.0,20.5,0.1765753858369976,-2855.0,-389.0
1983-06-01,135.5,27378.0,16.9,0.029229638314938633,-1652.0,-37.0
1983-07-01,121.7,29487.0,16.7,0.07718963869112994,-1101.0,-18.0
1983-08-01,166.1,31917.0,18.1,-0.281984051337143,1442.0,671.0
1983-09-01,146.8,30937.0,21.8,0.2549553789492238,1190.0,-288.0
1983-10-01,162.8,28290.0,21.3,0.027028672387919173,3986.0,181.0
1983-11-01,186.8,32333.0,23.7,-0.06491954609931572,-3552.0,-27.0
1983-12-01,185.5,23789.0,25.0,0.04956415801612124,804.0,29.0
1984-01-01,151.5,11410.0,25.6,0.015355388083194477,1158.0,102.0
1984-02-01,158.1,28432.0,26.8,-0.10219094089654668,-374.0,244.0
1984-03-01,143.0,35260.0,24.0,0.12850824921392068,-2013.0,-184.0
1984-04-01,151.2,24786.0,22.8,-0.14124727499135048,-1644.0,-211.0
1984-05-01,147.6,36765.0,19.9,0.1486410240162881,1185.0,558.0
1984-06-01,130.7,28910.0,18.3,-0.02046583059229068,-331.0,-556.0
1984-07-01,137.5,34863.0,16.1,0.06018224180479681,1590.0,567.0
1984-08-01,146.1,37495.0,18.9,-0.05455898425043504,967.0,-73.0
1984-09-01,133.6,34093.0,19.7,-0.001870907935811239,1628.0,-172.0
1984-10-01,167.9,35150.0,22.0,0.022223136784710107,-2948.0,-126.0
1984-11-01,181.9,35702.0,24.6,-0.10008345855698231,1297.0,-24.0
1984-12-01,202.0,27527.0,25.3,0.11101252908917214,2260.0,-70.0
1985-01-01,166.5,10619.0,26.8,-0.07717845607339058,-587.0,412.0
1985-02-01,151.3,29035.0,24.4,-0.12490225070102579,-3419.0,-883.0
1985-03-01,146.2,32961.0,25.6,0.1745307550061863,1237.0,494.0
1985-04-01,148.3,27045.0,22.5,-0.08346257732094209,-471.0,42.0
1985-05-01,144.7,36310.0,19.9,0.10556292432160763,-817.0,-60.0
1985-06-01,123.6,35012.0,17.7,-0.00914919465358821,1772.0,217.0
1985-07-01,151.6,41778.0,17.0,0.0946415070946891,-1920.0,-364.0
1985-08-01,133.9,39642.0,17.7,-0.025403567600139176,1930.0,175.0
1985-09-01,137.4,35529.0,19.7,-0.0017167386190539702,-2913.0,-134.0
1985-10-01,181.6,39332.0,21.6,0.011955735920148314,846.0,70.0
1985-11-01,182.0,32667.0,23.5,-0.018852314979208806,-1365.0,-120.0
1985-12-01,190.0,23833.0,27.4,-0.029852963149681777,-945.0,125.0
1986-01-01,161.2,11861.0,25.9,0.05378572936130954,1117.0,-38.0
1986-02-01,155.5,27545.0,26.2,-0.16093036681263673,208.0,141.0
1986-03-01,141.9,28654.0,25.5,0.07820952659187519,-807.0,-195.0
1986-04-01,164.6,23425.0,24.8,0.00366300775873718,5742.0,221.0
1986-05-01,136.2,31149.0,20.8,0.06716304480987567,-1740.0,-385.0
